BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.84839871E-04   # BR(b -> s gamma)
    11     4.36543116E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.33136626E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.14519544E-01   # Delta M_d in ps^-1
    21     9.98204378E-01   # Delta M_d +Theor.Err.
    22     1.45231544E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81550550E+01   # Delta M_s in ps^-1
    31     2.25280770E+01   # Delta M_s +Theor.Err.
    32     1.42487739E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.54939644E-09   # BR(Bs -> mu+mu-)
    41     4.40900820E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.95304442E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06779487E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62766653E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56739690E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.67353788E-06   BR(B->Xs mu+mu-)low
#   1.86517714E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.48189863E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.38217706E-07   BR(B->Xs mu+mu-)high
#   3.78761180E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.76742320E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.95811058E-05   BR(b -> d gamma)
#   2.22365364E-05   BR(b -> d gamma)+Theor.Err.)
#   1.49256752E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.77011778E-11   BR(Bd -> mu+mu-)
#   1.70731536E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.14637380E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85750522E-05   BR(B-> Xs nu nubar)
#   3.46309198E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25191846E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92167958E-06   BR(B+-> K+ nu nubar)
#   4.86934692E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97401223E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.05533551E-06   BR(B-> Ks nu nubar)
#   1.10530398E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.05763127E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96877297E-01   RD
#   3.30914868E-01   RD+Theor.Err.
#   2.62839726E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51991495E-01   RD*
#   2.57994501E-01   RD*+Theor.Err.
#   2.45918552E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.54057867E-11   BR(K+-> Pi+ nu nubar)
#   1.05703977E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.51075963E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.67161315E-11   BR(KL-> Pi0 nu nubar)
#   3.88476036E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.45846593E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80205295E-03   DMK in ps-1
#   9.79566989E-03   DMK+Theor.Err.
#   1.80854443E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88218593E-03   epsK
#   2.44515856E-03   epsK+Theor.Err.
#   1.33303581E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.85137893E-10   # Del_a_mu
    61     5.73550682E-10   # Del_a_mu + Theor.Err.
    62    -3.27489569E-12   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.22210528E-03   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  15.2% ~o1 ~o1 ->d D
#  15.2% ~o1 ~o1 ->s S
#  15.1% ~o1 ~o1 ->b B
#  11.9% ~o1 ~o1 ->u U
#  11.9% ~o1 ~o1 ->c C
#   6.8% ~o1 ~o1 ->ne Ne
#   6.8% ~o1 ~o1 ->nm Nm
#   6.8% ~o1 ~o1 ->nl Nl
#   3.4% ~o1 ~o1 ->e E
#   3.4% ~o1 ~o1 ->m M
#   3.4% ~o1 ~o1 ->l L
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  3.37204382E-11
    20     1.35136565E-08   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  7.99886314E-06
    30     5.11836924E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  2.93742906E-05
    40     6.69589484E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  9.90000000E+02 # (STOP/SBOTTOM MASSES)
     1     1.41000000E+02   # MUEFF
     2     5.08517406E+00   # TAN(BETA)
     3     2.42340768E+02   # V(Q)
     4     6.65306792E+05   # MA^2
     5     2.62402069E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.11334849E-01   # S_(1,1)
  1  2     2.27494300E-01   # S_(1,2)
  1  3     9.67393867E-01   # S_(1,3)
  2  1     1.76025267E-01   # S_(2,1)
  2  2     9.53539467E-01   # S_(2,2)
  2  3    -2.44494562E-01   # S_(2,3)
  3  1     9.78069352E-01   # S_(3,1)
  3  2    -1.97506529E-01   # S_(3,2)
  3  3    -6.61174281E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -6.26105092E-02   # P_(1,1)
  1  2    -1.22765704E-02   # P_(1,2)
  1  3     9.97963338E-01   # P_(1,3)
  2  1     9.79315400E-01   # P_(2,1)
  2  2     1.92022627E-01   # P_(2,2)
  2  3     6.37900646E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08150965E-01   # Rst_(1,1)
  1  2     7.06061053E-01   # Rst_(1,2)
  2  1    -7.06061053E-01   # Rst_(2,1)
  2  2    -7.08150965E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -4.99798324E-01   # Rsb_(1,1)
  1  2     8.66141810E-01   # Rsb_(1,2)
  2  1    -8.66141810E-01   # Rsb_(2,1)
  2  2    -4.99798324E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.92360042E-01   # Rsl_(1,1)
  1  2     7.21552197E-01   # Rsl_(1,2)
  2  1    -7.21552197E-01   # Rsl_(2,1)
  2  2    -6.92360042E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     8.32329464E-02   # N_(1,1)
  1  2    -6.45520166E-02   # N_(1,2)
  1  3     1.13745448E-01   # N_(1,3)
  1  4    -3.74693854E-01   # N_(1,4)
  1  5     9.14096167E-01   # N_(1,5)
  2  1     2.60286952E-01   # N_(2,1)
  2  2    -1.37902857E-01   # N_(2,2)
  2  3     6.95507820E-01   # N_(2,3)
  2  4    -5.55525542E-01   # N_(2,4)
  2  5    -3.47697785E-01   # N_(2,5)
  3  1    -5.79334823E-02   # N_(3,1)
  3  2     6.35560319E-02   # N_(3,2)
  3  3     6.88568088E-01   # N_(3,3)
  3  4     6.89718415E-01   # N_(3,4)
  3  5     2.06801447E-01   # N_(3,5)
  4  1     9.59859221E-01   # N_(4,1)
  4  2     7.26916851E-02   # N_(4,2)
  4  3    -1.55014614E-01   # N_(4,3)
  4  4     2.20468210E-01   # N_(4,4)
  4  5     2.73940253E-02   # N_(4,5)
  5  1    -2.52381990E-02   # N_(5,1)
  5  2     9.83611910E-01   # N_(5,2)
  5  3     7.19395842E-02   # N_(5,3)
  5  4    -1.63334516E-01   # N_(5,4)
  5  5    -4.14448444E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     1.00030452E-01   # U_(1,1)
  1  2    -9.94984376E-01   # U_(1,2)
  2  1     9.94984376E-01   # U_(2,1)
  2  2     1.00030452E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.30231986E-01   # V_(1,1)
  1  2    -9.73135773E-01   # V_(1,2)
  2  1     9.73135773E-01   # V_(2,1)
  2  2     2.30231986E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     2.31826264E-01   # U-type fermions
  1  2     5.78619970E-01   # D-type fermions
  1  3     5.78703779E-01   # b-quarks
  1  4     5.78579855E-01   # taus
  1  5     2.44665720E-01   # W,Z bosons
  1  6     3.02140433E-01   # Gluons
  1  7     1.76039578E-01   # Photons
# H2
  2  1     9.71696837E-01   # U-type fermions
  2  2     9.14823481E-01   # D-type fermions
  2  3     9.14490323E-01   # b-quarks
  2  4     9.14982948E-01   # taus
  2  5     9.69591196E-01   # W,Z bosons
  2  6     9.72872898E-01   # Gluons
  2  7     1.00128713E+00   # Photons
# H3
  3  1    -2.01267463E-01   # U-type fermions
  3  2     5.08313849E+00   # D-type fermions
  3  3     5.02932028E+00   # b-quarks
  3  4     5.10889856E+00   # taus
  3  5    -5.62118564E-03   # W,Z bosons
  3  6     1.94092995E-01   # Gluons
  3  7     6.38083802E-01   # Photons
# A1
  4  1    -1.25103418E-02   # U-type fermions
  4  2    -3.25393991E-01   # D-type fermions
  4  3    -3.25681663E-01   # b-quarks
  4  4    -3.25256296E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     2.83473749E-01   # Gluons
  4  7     1.60090493E-01   # Photons
# A2
  5  1     1.95679137E-01   # U-type fermions
  5  2     5.08961435E+00   # D-type fermions
  5  3     5.03579580E+00   # b-quarks
  5  4     5.11537458E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.42409920E-01   # Gluons
  5  7     8.13151561E-01   # Photons
#
Block HiggsCouplingsBosons
    0.244666         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.969591         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.562119E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.244666         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.969591         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.562119E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.302140         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.972873         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.194093         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.283474         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.242410         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.176040         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.00129         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.638084         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.160090         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.813152         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.578704         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.914490         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     5.02932         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.325682         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         5.03580         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.231826         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.971697         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.201267         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.125103E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.195679         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.578580         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.914983         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     5.10890         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.325256         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         5.11537         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  9.90000000E+02 # (SUSY SCALE)
     1     3.62798005E-01   # g1(Q,DR_bar)
     2     6.43773146E-01   # g2(Q,DR_bar)
     3     1.06047023E+00   # g3(Q,DR_bar)
BLOCK YU Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     8.73915740E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     7.29577368E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     5.21605160E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     1.61500000E+03   # ATOP
BLOCK TU Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     1.61500000E+03   # ATOP
BLOCK AD Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     1.61500000E+03   # ABOT
BLOCK TD Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     1.61500000E+03   # ABOT
BLOCK AE Q=  9.90000000E+02 # (SUSY SCALE)
  2  2     2.40000000E+03   # AMUON
  3  3     2.40000000E+03   # ATAU
BLOCK TE Q=  9.90000000E+02 # (SUSY SCALE)
  2  2     2.40000000E+03   # AMUON
  3  3     2.40000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  9.90000000E+02 # (SUSY SCALE)
     1     2.50000000E+02   # M1
     2     5.20000000E+02   # M2
     3     1.20000000E+03   # M3
    21     6.22138344E+05   # M_HD^2
    22     2.56693069E+04   # M_HU^2
    31     5.00000000E+02   # M_eL
    32     5.00000000E+02   # M_muL
    33     5.00000000E+02   # M_tauL
    34     5.00000000E+02   # M_eR
    35     5.00000000E+02   # M_muR
    36     5.00000000E+02   # M_tauR
    41     9.90000000E+02   # M_q1L
    42     9.90000000E+02   # M_q2L
    43     9.90000000E+02   # M_q3L
    44     9.90000000E+02   # M_uR
    45     9.90000000E+02   # M_cR
    46     9.90000000E+02   # M_tR
    47     9.90000000E+02   # M_dR
    48     9.90000000E+02   # M_sR
    49     9.90000000E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  9.90000000E+02 # (SUSY SCALE)
     1     3.02000000E-01   # LAMBDA(Q,DR_bar)
     2     5.00000000E-02   # KAPPA(Q,DR_bar)
     3     8.70000000E+02   # ALAMBDA
     4     1.20000000E+01   # AKAPPA
     5     1.41000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -7.50772707E+02   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     9.80100000E+05   # M_q1L
  2  2     9.80100000E+05   # M_q2L
  3  3     9.80100000E+05   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     9.80100000E+05   # M_uR
  2  2     9.80100000E+05   # M_cR
  3  3     9.80100000E+05   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     9.80100000E+05   # M_dR
  2  2     9.80100000E+05   # M_sR
  3  3     9.80100000E+05   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.50000000E+05   # M_eL
  2  2     2.50000000E+05   # M_muL
  3  3     2.50000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.50000000E+05   # M_eR
  2  2     2.50000000E+05   # M_muR
  3  3     2.50000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08150965E-01   # R_u_33
  3  6     7.06061053E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08150965E-01   # R_u_66
  6  3    -7.06061053E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -4.99798324E-01   # R_d_33
  3  6     8.66141810E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -4.99798324E-01   # R_d_66
  6  3    -8.66141810E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.92360042E-01   # R_e_33
  3  6     7.21552197E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.92360042E-01   # R_e_66
  6  3    -7.21552197E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.00408813E+16 # (GUT SCALE)
     1     7.14243871E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.14243871E-01   # g2(MGUT,DR_bar)
     3     7.03361749E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.00408813E+16 # (GUT SCALE)
  3  3     5.47837451E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.00408813E+16 # (GUT SCALE)
  3  3     2.89198011E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.00408813E+16 # (GUT SCALE)
  3  3     3.66166900E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.00408813E+16 # (GUT SCALE)
  3  3     8.26234998E+03   # ATOP
BLOCK GUTAD Q=  2.00408813E+16 # (GUT SCALE)
  3  3     4.11736710E+03   # ABOT
BLOCK GUTAE Q=  2.00408813E+16 # (GUT SCALE)
  2  2     2.90521273E+03   # AMUON
  3  3     2.91370878E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.00408813E+16 # (GUT SCALE)
     1     6.12318450E+02   # M1
     2     6.84046453E+02   # M2
     3     5.52030786E+02   # M3
    21     1.04129911E+06   # M_HD^2
    22     1.93083671E+07   # M_HU^2
    31     3.04655314E+02   # M_eL
    32     3.04655314E+02   # M_muL
    33     3.14474435E+02   # M_tauL
    34     3.77829153E+02   # M_eR
    35     3.77829153E+02   # M_muR
    36     3.93641067E+02   # M_tauR
    41    -5.24342993E+02   # M_q1L
    42    -5.24342993E+02   # M_q2L
    43     2.41121862E+03   # M_q3L
    44    -2.82144495E+02   # M_uR
    45    -2.82144495E+02   # M_cR
    46     3.50267750E+03   # M_tR
    47    -3.61081601E+02   # M_dR
    48    -3.61081601E+02   # M_sR
    49    -3.36725944E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.00408813E+16 # (GUT SCALE)
     1     3.25394952E-01   # LAMBDA(MGUT,DR_bar)
     2     5.66273251E-02   # KAPPA(MGUT,DR_bar)
     3     4.09600201E+03   # ALAMBDA
     4     5.67602062E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.10286792E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
