    11     4.36146976E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.32843463E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.14737914E-01   # Delta M_d in ps^-1
    21     9.98819418E-01   # Delta M_d +Theor.Err.
    22     1.45254070E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81623740E+01   # Delta M_s in ps^-1
    31     2.25415995E+01   # Delta M_s +Theor.Err.
    32     1.42510712E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.19416475E-09   # BR(Bs -> mu+mu-)
    41     4.02072313E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.62034266E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06742653E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62710506E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56513143E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.68068618E-06   BR(B->Xs mu+mu-)low
#   1.87302728E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.48834507E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.39336013E-07   BR(B->Xs mu+mu-)high
#   3.79980134E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.86918927E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.95660319E-05   BR(b -> d gamma)
#   2.22191861E-05   BR(b -> d gamma)+Theor.Err.)
#   1.49128777E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   8.75865518E-11   BR(Bd -> mu+mu-)
#   1.55167181E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   2.77996863E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85921608E-05   BR(B-> Xs nu nubar)
#   3.46488267E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25354948E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92402758E-06   BR(B+-> K+ nu nubar)
#   4.87180449E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97625067E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.06075715E-06   BR(B-> Ks nu nubar)
#   1.10587144E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.06279990E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96857456E-01   RD
#   3.30901139E-01   RD+Theor.Err.
#   2.62813772E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51990111E-01   RD*
#   2.57993605E-01   RD*+Theor.Err.
#   2.45905293E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.54200484E-11   BR(K+-> Pi+ nu nubar)
#   1.05731357E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.51087398E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.67222545E-11   BR(KL-> Pi0 nu nubar)
#   3.88596260E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.45848831E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80206672E-03   DMK in ps-1
#   9.79569633E-03   DMK+Theor.Err.
#   1.80854963E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88297593E-03   epsK
#   2.44628642E-03   epsK+Theor.Err.
#   1.33349636E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     6.89944573E-10   # Del_a_mu
    61     9.86784957E-10   # Del_a_mu + Theor.Err.
    62     3.93104188E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.24944317E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  16.0% ~o1 ~o1 ->b B
#  14.6% ~o1 ~o1 ->h1 ha
#  11.0% ~o1 ~o1 ->d D
#  11.0% ~o1 ~o1 ->s S
#   8.9% ~o1 ~o1 ->c C
#   8.6% ~o1 ~o1 ->u U
#   4.8% ~o1 ~o1 ->ne Ne
#   4.8% ~o1 ~o1 ->nm Nm
#   4.8% ~o1 ~o1 ->nl Nl
#   3.1% ~o1 ~o1 ->l L
#   2.7% ~o1 ~o1 ->W+ W-
#   2.5% ~o1 ~o1 ->e E
#   2.5% ~o1 ~o1 ->m M
#   2.3% ~o1 ~o1 ->ha ha
#   1.4% ~o1 ~o1 ->G G
#   0.5% ~o1 ~o1 ->Z ha
#   0.3% ~o1 ~o1 ->h2 ha
#   0.1% ~o1 ~o1 ->h1 h1
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  3.72707154E-11
    20     2.13637185E-09   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.04808833E-05
    30     7.11598125E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.40567652E-05
    40     9.31193690E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     1.23500000E+02   # MUEFF
     2     4.97728130E+00   # TAN(BETA)
     3     2.42284905E+02   # V(Q)
     4     5.47702849E+05   # MA^2
     5     2.05669524E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.51343464E-01   # S_(1,1)
  1  2     3.98357884E-01   # S_(1,2)
  1  3     9.04658030E-01   # S_(1,3)
  2  1     1.53374396E-01   # S_(2,1)
  2  2     8.94652570E-01   # S_(2,2)
  2  3    -4.19610621E-01   # S_(2,3)
  3  1     9.76509831E-01   # S_(3,1)
  3  2    -2.02256704E-01   # S_(3,2)
  3  3    -7.43019194E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -6.52391221E-02   # P_(1,1)
  1  2    -1.30478244E-02   # P_(1,2)
  1  3     9.97785229E-01   # P_(1,3)
  2  1     9.78409479E-01   # P_(2,1)
  2  2     1.95681896E-01   # P_(2,2)
  2  3     6.65179180E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08405437E-01   # Rst_(1,1)
  1  2     7.05805736E-01   # Rst_(1,2)
  2  1    -7.05805736E-01   # Rst_(2,1)
  2  2    -7.08405437E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -3.13205407E-01   # Rsb_(1,1)
  1  2     9.49685408E-01   # Rsb_(1,2)
  2  1    -9.49685408E-01   # Rsb_(2,1)
  2  2    -3.13205407E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.95873821E-01   # Rsl_(1,1)
  1  2     7.18164065E-01   # Rsl_(1,2)
  2  1    -7.18164065E-01   # Rsl_(2,1)
  2  2     6.95873821E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.30431426E-01   # N_(1,1)
  1  2    -9.45275765E-02   # N_(1,2)
  1  3     2.79425070E-01   # N_(1,3)
  1  4    -4.76981172E-01   # N_(1,4)
  1  5     8.17595727E-01   # N_(1,5)
  2  1     2.25204715E-01   # N_(2,1)
  2  2    -1.22206050E-01   # N_(2,2)
  2  3     6.51370944E-01   # N_(2,3)
  2  4    -4.63693321E-01   # N_(2,4)
  2  5    -5.43187734E-01   # N_(2,5)
  3  1    -6.28528143E-02   # N_(3,1)
  3  2     6.79859487E-02   # N_(3,2)
  3  3     6.87059269E-01   # N_(3,3)
  3  4     6.95500917E-01   # N_(3,4)
  3  5     1.88826558E-01   # N_(3,5)
  4  1     9.63119247E-01   # N_(4,1)
  4  2     7.32232407E-02   # N_(4,2)
  4  3    -1.43333040E-01   # N_(4,3)
  4  4     2.13736267E-01   # N_(4,4)
  4  5     2.84977259E-02   # N_(4,5)
  5  1    -2.68573814E-02   # N_(5,1)
  5  2     9.82927508E-01   # N_(5,2)
  5  3     7.10121324E-02   # N_(5,3)
  5  4    -1.67549238E-01   # N_(5,4)
  5  5    -4.08955215E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.86198920E-02   # U_(1,1)
  1  2    -9.95125176E-01   # U_(1,2)
  2  1     9.95125176E-01   # U_(2,1)
  2  2     9.86198920E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.36182133E-01   # V_(1,1)
  1  2    -9.71708804E-01   # V_(1,2)
  2  1     9.71708804E-01   # V_(2,1)
  2  2     2.36182133E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     4.06246925E-01   # U-type fermions
  1  2     7.71703276E-01   # D-type fermions
  1  3     7.71652102E-01   # b-quarks
  1  4     7.71744609E-01   # taus
  1  5     4.20302939E-01   # W,Z bosons
  1  6     4.15700360E-01   # Gluons
  1  7     3.49763611E-01   # Photons
# H2
  2  1     9.12370183E-01   # U-type fermions
  2  2     7.82059036E-01   # D-type fermions
  2  3     7.81775979E-01   # b-quarks
  2  4     7.82287654E-01   # taus
  2  5     9.07358216E-01   # W,Z bosons
  2  6     9.22086232E-01   # Gluons
  2  7     9.52475365E-01   # Photons
# H3
  3  1    -2.06262176E-01   # U-type fermions
  3  2     4.97924269E+00   # D-type fermions
  3  3     4.93842809E+00   # b-quarks
  3  4     5.01220761E+00   # taus
  3  5    -6.81968096E-03   # W,Z bosons
  3  6     2.01706278E-01   # Gluons
  3  7     1.07614988E+00   # Photons
# A1
  4  1    -1.33062223E-02   # U-type fermions
  4  2    -3.32655557E-01   # D-type fermions
  4  3    -3.33046122E-01   # b-quarks
  4  4    -3.32340106E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     2.75499976E-01   # Gluons
  4  7     1.57755383E-01   # Photons
# A2
  5  1     1.99557161E-01   # U-type fermions
  5  2     4.98892903E+00   # D-type fermions
  5  3     4.94811527E+00   # b-quarks
  5  4     5.02189328E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.50879290E-01   # Gluons
  5  7     1.29149885E+00   # Photons
#
Block HiggsCouplingsBosons
    0.420303         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.907358         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.681968E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.420303         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.907358         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.681968E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.415700         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.922086         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.201706         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.275500         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.250879         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.349764         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.952475         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
     1.07615         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.157755         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
     1.29150         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.771652         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.781776         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     4.93843         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.333046         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         4.94812         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.406247         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.912370         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.206262         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.133062E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.199557         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.771745         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.782288         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     5.01221         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.332340         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         5.02189         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.63089539E-01   # g1(Q,DR_bar)
     2     6.44462311E-01   # g2(Q,DR_bar)
     3     1.05798842E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.72446076E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     7.10328918E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     5.12451946E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.30000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.30000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.00000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.00000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2    -1.60000000E+03   # AMUON
  3  3    -1.60000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2    -1.60000000E+03   # AMUON
  3  3    -1.60000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     2.40000000E+02   # M1
     2     5.00000000E+02   # M2
     3     1.38000000E+03   # M3
    21     5.12920759E+05   # M_HD^2
    22     2.77711657E+04   # M_HU^2
    31     3.00000000E+02   # M_eL
    32     3.00000000E+02   # M_muL
    33     3.00000000E+02   # M_tauL
    34     3.00000000E+02   # M_eR
    35     3.00000000E+02   # M_muR
    36     3.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     2.86000000E-01   # LAMBDA(Q,DR_bar)
     2     8.44000000E-02   # KAPPA(Q,DR_bar)
     3     8.20000000E+02   # ALAMBDA
     4     1.43500000E+01   # AKAPPA
     5     1.23500000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -2.22729988E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     9.00000000E+04   # M_eL
  2  2     9.00000000E+04   # M_muL
  3  3     9.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     9.00000000E+04   # M_eR
  2  2     9.00000000E+04   # M_muR
  3  3     9.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08405437E-01   # R_u_33
  3  6     7.05805736E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08405437E-01   # R_u_66
  6  3    -7.05805736E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -3.13205407E-01   # R_d_33
  3  6     9.49685408E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -3.13205407E-01   # R_d_66
  6  3    -9.49685408E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.95873821E-01   # R_e_33
  3  6     7.18164065E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.95873821E-01   # R_e_66
  6  3    -7.18164065E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.96386369E+16 # (GUT SCALE)
     1     7.15110658E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15110657E-01   # g2(MGUT,DR_bar)
     3     7.02827235E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.96386369E+16 # (GUT SCALE)
  3  3     5.45135604E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.96386369E+16 # (GUT SCALE)
  3  3     2.81456211E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.96386369E+16 # (GUT SCALE)
  3  3     3.58733849E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.96386369E+16 # (GUT SCALE)
  3  3     7.53725464E+03   # ATOP
BLOCK GUTAD Q=  1.96386369E+16 # (GUT SCALE)
  3  3     3.55615994E+03   # ABOT
BLOCK GUTAE Q=  1.96386369E+16 # (GUT SCALE)
  2  2    -1.13235295E+03   # AMUON
  3  3    -1.13363148E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.96386369E+16 # (GUT SCALE)
     1     5.89727888E+02   # M1
     2     6.60066934E+02   # M2
     3     6.33293992E+02   # M3
    21     7.55856389E+05   # M_HD^2
    22     1.50604588E+07   # M_HU^2
    31    -2.53212071E+02   # M_eL
    32    -2.53212071E+02   # M_muL
    33    -2.49203913E+02   # M_tauL
    34    -6.14936826E+01   # M_eR
    35    -6.14936826E+01   # M_muR
    36     1.70057641E+01   # M_tauR
    41    -7.79591021E+02   # M_q1L
    42    -7.79591021E+02   # M_q2L
    43     2.04148847E+03   # M_q3L
    44    -6.57953030E+02   # M_uR
    45    -6.57953030E+02   # M_cR
    46     3.04200683E+03   # M_tR
    47    -6.87649142E+02   # M_dR
    48    -6.87649142E+02   # M_sR
    49    -6.79932850E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.96386369E+16 # (GUT SCALE)
     1     3.05309476E-01   # LAMBDA(MGUT,DR_bar)
     2     9.48661115E-02   # KAPPA(MGUT,DR_bar)
     3     3.67029906E+03   # ALAMBDA
     4     4.60281934E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
