#  if not true, uncertainties are potentially underestimated
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.13755585E-04   # BR(b -> s gamma)
    11     3.88916885E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     2.38594284E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.15773308E-01   # Delta M_d in ps^-1
    21     1.00112121E+00   # Delta M_d +Theor.Err.
    22     1.45486435E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81987216E+01   # Delta M_s in ps^-1
    31     2.25945251E+01   # Delta M_s +Theor.Err.
    32     1.42735259E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     4.48877577E-09   # BR(Bs -> mu+mu-)
    41     5.64791993E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     3.68406835E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06699683E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62645005E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56248858E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.70354795E-06   BR(B->Xs mu+mu-)low
#   1.89724083E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.50985508E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.45792068E-07   BR(B->Xs mu+mu-)high
#   3.86621971E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.04962166E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.64049740E-05   BR(b -> d gamma)
#   2.01098759E-05   BR(b -> d gamma)+Theor.Err.)
#   1.07000721E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   1.23845566E-10   BR(Bd -> mu+mu-)
#   2.19645612E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.92618193E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.87870335E-05   BR(B-> Xs nu nubar)
#   3.48260052E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.27480619E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.95077219E-06   BR(B+-> K+ nu nubar)
#   4.89612071E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.00542367E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.12251166E-06   BR(B-> Ks nu nubar)
#   1.11148616E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.13016168E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96834269E-01   RD
#   3.30885072E-01   RD+Theor.Err.
#   2.62783467E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51988498E-01   RD*
#   2.57992562E-01   RD*+Theor.Err.
#   2.45889847E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.59100539E-11   BR(K+-> Pi+ nu nubar)
#   1.06086790E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.57333178E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.69388555E-11   BR(KL-> Pi0 nu nubar)
#   3.90167172E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.48609938E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80210823E-03   DMK in ps-1
#   9.79577613E-03   DMK+Theor.Err.
#   1.80856525E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88539745E-03   epsK
#   2.44974800E-03   epsK+Theor.Err.
#   1.33490371E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     3.12936232E-10   # Del_a_mu
    61     5.99742732E-10   # Del_a_mu + Theor.Err.
    62     2.61297314E-11   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     9.62965669E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  45.6% ~o1 ~o1 ->W+ W-
#  17.3% ~o1 ~o1 ->h1 ha
#  16.0% ~o1 ~o1 ->h2 ha
#   2.6% ~o1 ~o1 ->b B
#   2.6% ~o1 ~o1 ->d D
#   2.6% ~o1 ~o1 ->s S
#   2.1% ~o1 ~o1 ->c C
#   2.0% ~o1 ~o1 ->u U
#   1.6% ~o1 ~o1 ->Z Z
#   1.1% ~o1 ~o1 ->ne Ne
#   1.1% ~o1 ~o1 ->nm Nm
#   1.1% ~o1 ~o1 ->nl Nl
#   1.1% ~o1 ~o1 ->Z ha
#   0.7% ~o1 ~o1 ->ha ha
#   0.6% ~o1 ~o1 ->l L
#   0.6% ~o1 ~o1 ->e E
#   0.6% ~o1 ~o1 ->m M
#   0.6% ~o1 ~o1 ->G G
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  4.66614087E-11
    20     1.84241646E-10   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.37292213E-05
    30     8.93360166E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  4.09887751E-05
    40     1.16846187E-03   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     1.23500000E+02   # MUEFF
     2     4.97062275E+00   # TAN(BETA)
     3     2.43035764E+02   # V(Q)
     4     4.60185595E+05   # MA^2
     5     1.15442095E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.56683037E-01   # S_(1,1)
  1  2     4.08893172E-01   # S_(1,2)
  1  3     8.99031034E-01   # S_(1,3)
  2  1     1.52195859E-01   # S_(2,1)
  2  2     8.89404941E-01   # S_(2,2)
  2  3    -4.31039755E-01   # S_(2,3)
  3  1     9.75851857E-01   # S_(3,1)
  3  2    -2.04365418E-01   # S_(3,2)
  3  3    -7.71228201E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -5.87928339E-02   # P_(1,1)
  1  2    -1.17585668E-02   # P_(1,2)
  1  3     9.98201850E-01   # P_(1,3)
  2  1     9.78816501E-01   # P_(2,1)
  2  2     1.95763300E-01   # P_(2,2)
  2  3     5.99421509E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08036368E-01   # Rst_(1,1)
  1  2     7.06175971E-01   # Rst_(1,2)
  2  1    -7.06175971E-01   # Rst_(2,1)
  2  2    -7.08036368E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -3.12536896E-01   # Rsb_(1,1)
  1  2     9.49905621E-01   # Rsb_(1,2)
  2  1    -9.49905621E-01   # Rsb_(2,1)
  2  2    -3.12536896E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.96419492E-01   # Rsl_(1,1)
  1  2     7.17634929E-01   # Rsl_(1,2)
  2  1    -7.17634929E-01   # Rsl_(2,1)
  2  2     6.96419492E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     5.66286211E-02   # N_(1,1)
  1  2    -4.44793256E-02   # N_(1,2)
  1  3     3.65075385E-01   # N_(1,3)
  1  4    -5.47750544E-01   # N_(1,4)
  1  5     7.49335768E-01   # N_(1,5)
  2  1    -3.40337614E-02   # N_(2,1)
  2  2     3.29240180E-02   # N_(2,2)
  2  3     6.99379623E-01   # N_(2,3)
  2  4     6.92605037E-01   # N_(2,4)
  2  5     1.70070919E-01   # N_(2,5)
  3  1     6.01871923E-02   # N_(3,1)
  3  2    -4.37738436E-02   # N_(3,2)
  3  3     6.13208826E-01   # N_(3,3)
  3  4    -4.57020921E-01   # N_(3,4)
  3  5    -6.39975129E-01   # N_(3,5)
  4  1     9.95986803E-01   # N_(4,1)
  4  2     1.10697851E-02   # N_(4,2)
  4  3    -3.38166638E-02   # N_(4,3)
  4  4     8.21014674E-02   # N_(4,4)
  4  5     1.87869361E-03   # N_(4,5)
  5  1    -4.76356936E-03   # N_(5,1)
  5  2     9.97446194E-01   # N_(5,2)
  5  3     2.04810748E-02   # N_(5,3)
  5  4    -6.82556351E-02   # N_(5,4)
  5  5    -3.05215834E-04   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     2.88548860E-02   # U_(1,1)
  1  2    -9.99583611E-01   # U_(1,2)
  2  1     9.99583611E-01   # U_(2,1)
  2  2     2.88548860E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.64811572E-02   # V_(1,1)
  1  2    -9.95334811E-01   # V_(1,2)
  2  1     9.95334811E-01   # V_(2,1)
  2  2     9.64811572E-02   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     4.16990852E-01   # U-type fermions
  1  2     7.98929864E-01   # D-type fermions
  1  3     7.98696633E-01   # b-quarks
  1  4     7.99058085E-01   # taus
  1  5     4.31680814E-01   # W,Z bosons
  1  6     3.94401842E-01   # Gluons
  1  7     3.58773747E-01   # Photons
# H2
  2  1     9.07018630E-01   # U-type fermions
  2  2     7.76049654E-01   # D-type fermions
  2  3     7.75682594E-01   # b-quarks
  2  4     7.76251448E-01   # taus
  2  5     9.01981362E-01   # W,Z bosons
  2  6     9.06390064E-01   # Gluons
  2  7     9.40112481E-01   # Photons
# H3
  3  1    -2.08412651E-01   # U-type fermions
  3  2     4.97588766E+00   # D-type fermions
  3  3     4.92800181E+00   # b-quarks
  3  4     5.00221331E+00   # taus
  3  5    -9.01648532E-03   # W,Z bosons
  3  6     2.04439697E-01   # Gluons
  3  7     1.56190041E+00   # Photons
# A1
  4  1    -1.19914323E-02   # U-type fermions
  4  2    -2.99785807E-01   # D-type fermions
  4  3    -3.00557982E-01   # b-quarks
  4  4    -2.99361297E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     1.37626427E-01   # Gluons
  4  7     5.14719880E-01   # Photons
# A2
  5  1     1.99640177E-01   # U-type fermions
  5  2     4.99100444E+00   # D-type fermions
  5  3     4.94312289E+00   # b-quarks
  5  4     5.01732772E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.55478582E-01   # Gluons
  5  7     1.80625871E+00   # Photons
#
Block HiggsCouplingsBosons
    0.431681         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.901981         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.901649E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.431681         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.901981         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.901649E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.394402         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.906390         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.204440         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.137626         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.255479         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.358774         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.940112         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
     1.56190         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.514720         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
     1.80626         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.798697         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.775683         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     4.92800         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.300558         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         4.94312         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.416991         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.907019         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.208413         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.119914E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.199640         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.799058         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.776251         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     5.00221         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.299361         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         5.01733         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.63093937E-01   # g1(Q,DR_bar)
     2     6.42517171E-01   # g2(Q,DR_bar)
     3     1.05261492E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.64636660E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     7.01548308E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     5.11803257E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.80000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.80000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.00000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.00000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2    -1.60000000E+03   # AMUON
  3  3    -1.60000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2    -1.60000000E+03   # AMUON
  3  3    -1.60000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     5.60000000E+02   # M1
     2     1.20000000E+03   # M2
     3     1.98000000E+03   # M3
    21     4.32852522E+05   # M_HD^2
    22     2.78297787E+04   # M_HU^2
    31     3.00000000E+02   # M_eL
    32     3.00000000E+02   # M_muL
    33     3.00000000E+02   # M_tauL
    34     3.00000000E+02   # M_eR
    35     3.00000000E+02   # M_muR
    36     3.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     2.85000000E-01   # LAMBDA(Q,DR_bar)
     2     1.16500000E-01   # KAPPA(Q,DR_bar)
     3     6.70000000E+02   # ALAMBDA
     4     1.40000000E+01   # AKAPPA
     5     1.23500000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -5.30637268E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     9.00000000E+04   # M_eL
  2  2     9.00000000E+04   # M_muL
  3  3     9.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     9.00000000E+04   # M_eR
  2  2     9.00000000E+04   # M_muR
  3  3     9.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08036368E-01   # R_u_33
  3  6     7.06175971E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08036368E-01   # R_u_66
  6  3    -7.06175971E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -3.12536896E-01   # R_d_33
  3  6     9.49905621E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -3.12536896E-01   # R_d_66
  6  3    -9.49905621E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.96419492E-01   # R_e_33
  3  6     7.17634929E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.96419492E-01   # R_e_66
  6  3    -7.17634929E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.58768496E+16 # (GUT SCALE)
     1     7.11838940E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.11838939E-01   # g2(MGUT,DR_bar)
     3     7.02585254E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.58768496E+16 # (GUT SCALE)
  3  3     5.39010700E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.58768496E+16 # (GUT SCALE)
  3  3     2.80783836E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.58768496E+16 # (GUT SCALE)
  3  3     3.59960411E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.58768496E+16 # (GUT SCALE)
  3  3     1.07744625E+04   # ATOP
BLOCK GUTAD Q=  1.58768496E+16 # (GUT SCALE)
  3  3     4.88196657E+03   # ABOT
BLOCK GUTAE Q=  1.58768496E+16 # (GUT SCALE)
  2  2    -6.03591699E+02   # AMUON
  3  3    -6.03843080E+02   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.58768496E+16 # (GUT SCALE)
     1     1.33743976E+03   # M1
     2     1.54259942E+03   # M2
     3     9.19191640E+02   # M3
    21     1.80326317E+03   # M_HD^2
    22     2.56854364E+07   # M_HU^2
    31    -9.61186063E+02   # M_eL
    32    -9.61186063E+02   # M_muL
    33    -9.60617457E+02   # M_tauL
    34    -4.28221369E+02   # M_eR
    35    -4.28221369E+02   # M_muR
    36    -4.25566480E+02   # M_tauR
    41    -1.71750274E+03   # M_q1L
    42    -1.71750274E+03   # M_q2L
    43     2.33528589E+03   # M_q3L
    44    -1.45104200E+03   # M_uR
    45    -1.45104200E+03   # M_cR
    46     3.86476911E+03   # M_tR
    47    -1.43875622E+03   # M_dR
    48    -1.43875622E+03   # M_sR
    49    -1.43444581E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.58768496E+16 # (GUT SCALE)
     1     3.03660042E-01   # LAMBDA(MGUT,DR_bar)
