    12     3.31713232E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.14345625E-01   # Delta M_d in ps^-1
    21     9.97825290E-01   # Delta M_d +Theor.Err.
    22     1.45190969E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81489351E+01   # Delta M_s in ps^-1
    31     2.25194440E+01   # Delta M_s +Theor.Err.
    32     1.42447773E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.46279713E-09   # BR(Bs -> mu+mu-)
    41     4.31431922E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.87191186E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06797136E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62793556E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56848238E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.67189727E-06   BR(B->Xs mu+mu-)low
#   1.86333195E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.48046259E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.38052866E-07   BR(B->Xs mu+mu-)high
#   3.78556970E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.75487621E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.95093640E-05   BR(b -> d gamma)
#   2.21569424E-05   BR(b -> d gamma)+Theor.Err.)
#   1.48617855E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.53873516E-11   BR(Bd -> mu+mu-)
#   1.67170661E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.06251043E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85768393E-05   BR(B-> Xs nu nubar)
#   3.46317953E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25218832E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92192484E-06   BR(B+-> K+ nu nubar)
#   4.86946709E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97438259E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.05590183E-06   BR(B-> Ks nu nubar)
#   1.10533172E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.05848644E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96886835E-01   RD
#   3.30921487E-01   RD+Theor.Err.
#   2.62852183E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51992156E-01   RD*
#   2.57994928E-01   RD*+Theor.Err.
#   2.45924883E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.54081877E-11   BR(K+-> Pi+ nu nubar)
#   1.05700661E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.51157144E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.67171542E-11   BR(KL-> Pi0 nu nubar)
#   3.88460964E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.45882119E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80204492E-03   DMK in ps-1
#   9.79565448E-03   DMK+Theor.Err.
#   1.80854140E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88171981E-03   epsK
#   2.44449367E-03   epsK+Theor.Err.
#   1.33276351E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.91239806E-10   # Del_a_mu
    61     5.77900341E-10   # Del_a_mu + Theor.Err.
    62     4.57927102E-12   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     3.06831976E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  28.0% ~o1 ~o1 ->h1 ha
#   9.5% ~o1 ~o1 ->b B
#   9.2% ~o1 ~o1 ->d D
#   9.2% ~o1 ~o1 ->s S
#   7.2% ~o1 ~o1 ->c C
#   7.2% ~o1 ~o1 ->u U
#   7.1% ~o1 ~o1 ->h2 ha
#   4.1% ~o1 ~o1 ->ne Ne
#   4.1% ~o1 ~o1 ->nm Nm
#   4.1% ~o1 ~o1 ->nl Nl
#   2.1% ~o1 ~o1 ->l L
#   2.1% ~o1 ~o1 ->e E
#   2.1% ~o1 ~o1 ->m M
#   1.4% ~o1 ~o1 ->W+ W-
#   1.3% ~o1 ~o1 ->G G
#   0.7% ~o1 ~o1 ->Z ha
#   0.5% ~o1 ~o1 ->ha ha
#   0.1% ~o1 ~o1 ->h1 h1
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  4.06111758E-11
    20     2.22885873E-11   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.17462477E-05
    30     4.45530996E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.69310201E-05
    40     5.82957163E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  9.90000000E+02 # (STOP/SBOTTOM MASSES)
     1     1.50000000E+02   # MUEFF
     2     5.08825010E+00   # TAN(BETA)
     3     2.42364777E+02   # V(Q)
     4     7.20506885E+05   # MA^2
     5     1.86156771E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.17035022E-01   # S_(1,1)
  1  2     2.83170762E-01   # S_(1,2)
  1  3     9.51901845E-01   # S_(1,3)
  2  1     1.70265465E-01   # S_(2,1)
  2  2     9.38576214E-01   # S_(2,2)
  2  3    -3.00140572E-01   # S_(2,3)
  3  1     9.78423464E-01   # S_(3,1)
  3  2    -1.97202969E-01   # S_(3,2)
  3  3    -6.16320859E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -5.39458151E-02   # P_(1,1)
  1  2    -1.05776108E-02   # P_(1,2)
  1  3     9.98488462E-01   # P_(1,3)
  2  1     9.79830575E-01   # P_(2,1)
  2  2     1.92123642E-01   # P_(2,2)
  2  3     5.49616862E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08151985E-01   # Rst_(1,1)
  1  2     7.06060030E-01   # Rst_(1,2)
  2  1    -7.06060030E-01   # Rst_(2,1)
  2  2    -7.08151985E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -4.89608098E-01   # Rsb_(1,1)
  1  2     8.71942607E-01   # Rsb_(1,2)
  2  1    -8.71942607E-01   # Rsb_(2,1)
  2  2    -4.89608098E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.91966964E-01   # Rsl_(1,1)
  1  2     7.21929166E-01   # Rsl_(1,2)
  2  1    -7.21929166E-01   # Rsl_(2,1)
  2  2    -6.91966964E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.05720169E-01   # N_(1,1)
  1  2    -7.51420372E-02   # N_(1,2)
  1  3     1.99348733E-01   # N_(1,3)
  1  4    -3.97191904E-01   # N_(1,4)
  1  5     8.86383435E-01   # N_(1,5)
  2  1     2.72837253E-01   # N_(2,1)
  2  2    -1.34284360E-01   # N_(2,2)
  2  3     6.69647609E-01   # N_(2,3)
  2  4    -5.24135243E-01   # N_(2,4)
  2  5    -4.29397102E-01   # N_(2,5)
  3  1    -5.76804123E-02   # N_(3,1)
  3  2     6.37275741E-02   # N_(3,2)
  3  3     6.90902975E-01   # N_(3,3)
  3  4     6.97529366E-01   # N_(3,4)
  3  5     1.69462764E-01   # N_(3,5)
  4  1     9.54149609E-01   # N_(4,1)
  4  2     7.69355367E-02   # N_(4,2)
  4  3    -1.69789036E-01   # N_(4,3)
  4  4     2.31619120E-01   # N_(4,4)
  4  5     3.46945822E-02   # N_(4,5)
  5  1    -2.55846355E-02   # N_(5,1)
  5  2     9.83026502E-01   # N_(5,2)
  5  3     7.52125301E-02   # N_(5,3)
  5  4    -1.65306398E-01   # N_(5,4)
  5  5    -4.60349238E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     1.04580489E-01   # U_(1,1)
  1  2    -9.94516426E-01   # U_(1,2)
  2  1     9.94516426E-01   # U_(2,1)
  2  2     1.04580489E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.32967012E-01   # V_(1,1)
  1  2    -9.72484638E-01   # V_(1,2)
  2  1     9.72484638E-01   # V_(2,1)
  2  2     2.32967012E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     2.88562921E-01   # U-type fermions
  1  2     6.08244417E-01   # D-type fermions
  1  3     6.08233375E-01   # b-quarks
  1  4     6.08249631E-01   # taus
  1  5     3.00398593E-01   # W,Z bosons
  1  6     2.79710154E-01   # Gluons
  1  7     2.36542227E-01   # Photons
# H2
  2  1     9.56448652E-01   # U-type fermions
  2  2     8.84889132E-01   # D-type fermions
  2  3     8.84577575E-01   # b-quarks
  2  4     8.85036240E-01   # taus
  2  5     9.53799281E-01   # W,Z bosons
  2  6     9.58469930E-01   # Gluons
  2  7     9.86217958E-01   # Photons
# H3
  3  1    -2.00958122E-01   # U-type fermions
  3  2     5.08497885E+00   # D-type fermions
  3  3     5.02780091E+00   # b-quarks
  3  4     5.11197664E+00   # taus
  3  5    -5.25516144E-03   # W,Z bosons
  3  6     1.93087799E-01   # Gluons
  3  7     5.54156040E-01   # Photons
# A1
  4  1    -1.07790305E-02   # U-type fermions
  4  2    -2.80362583E-01   # D-type fermions
  4  3    -2.80827094E-01   # b-quarks
  4  4    -2.80143254E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     3.49296248E-01   # Gluons
  4  7     1.31997643E-01   # Photons
# A2
  5  1     1.95782075E-01   # U-type fermions
  5  2     5.09229177E+00   # D-type fermions
  5  3     5.03511486E+00   # b-quarks
  5  4     5.11928907E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.41080705E-01   # Gluons
  5  7     7.05694918E-01   # Photons
#
Block HiggsCouplingsBosons
    0.300399         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.953799         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.525516E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.300399         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.953799         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.525516E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.279710         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.958470         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.193088         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.349296         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.241081         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.236542         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.986218         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.554156         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.131998         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.705695         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.608233         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.884578         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     5.02780         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.280827         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         5.03511         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.288563         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.956449         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.200958         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.107790E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.195782         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.608250         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.885036         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     5.11198         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.280143         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         5.11929         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  9.90000000E+02 # (SUSY SCALE)
     1     3.62783523E-01   # g1(Q,DR_bar)
     2     6.43692243E-01   # g2(Q,DR_bar)
     3     1.06047023E+00   # g3(Q,DR_bar)
BLOCK YU Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     8.73833432E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     7.29196306E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     5.21727053E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     1.61500000E+03   # ATOP
BLOCK TU Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     1.61500000E+03   # ATOP
BLOCK AD Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     1.61500000E+03   # ABOT
BLOCK TD Q=  9.90000000E+02 # (SUSY SCALE)
  3  3     1.61500000E+03   # ABOT
BLOCK AE Q=  9.90000000E+02 # (SUSY SCALE)
  2  2     2.40000000E+03   # AMUON
  3  3     2.40000000E+03   # ATAU
BLOCK TE Q=  9.90000000E+02 # (SUSY SCALE)
  2  2     2.40000000E+03   # AMUON
  3  3     2.40000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  9.90000000E+02 # (SUSY SCALE)
     1     2.50000000E+02   # M1
     2     5.20000000E+02   # M2
     3     1.20000000E+03   # M3
    21     6.72858492E+05   # M_HD^2
    22     2.50749463E+04   # M_HU^2
    31     5.00000000E+02   # M_eL
    32     5.00000000E+02   # M_muL
    33     5.00000000E+02   # M_tauL
    34     5.00000000E+02   # M_eR
    35     5.00000000E+02   # M_muR
    36     5.00000000E+02   # M_tauR
    41     9.90000000E+02   # M_q1L
    42     9.90000000E+02   # M_q2L
    43     9.90000000E+02   # M_q3L
    44     9.90000000E+02   # M_uR
    45     9.90000000E+02   # M_cR
    46     9.90000000E+02   # M_tR
    47     9.90000000E+02   # M_dR
    48     9.90000000E+02   # M_sR
    49     9.90000000E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  9.90000000E+02 # (SUSY SCALE)
     1     2.93000000E-01   # LAMBDA(Q,DR_bar)
     2     7.60000000E-02   # KAPPA(Q,DR_bar)
     3     8.70000000E+02   # ALAMBDA
     4     1.20000000E+01   # AKAPPA
     5     1.50000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -3.00039505E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     9.80100000E+05   # M_q1L
  2  2     9.80100000E+05   # M_q2L
  3  3     9.80100000E+05   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     9.80100000E+05   # M_uR
  2  2     9.80100000E+05   # M_cR
  3  3     9.80100000E+05   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     9.80100000E+05   # M_dR
  2  2     9.80100000E+05   # M_sR
  3  3     9.80100000E+05   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.50000000E+05   # M_eL
  2  2     2.50000000E+05   # M_muL
  3  3     2.50000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.50000000E+05   # M_eR
  2  2     2.50000000E+05   # M_muR
  3  3     2.50000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08151985E-01   # R_u_33
  3  6     7.06060030E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08151985E-01   # R_u_66
  6  3    -7.06060030E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -4.89608098E-01   # R_d_33
  3  6     8.71942607E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -4.89608098E-01   # R_d_66
  6  3    -8.71942607E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.91966964E-01   # R_e_33
  3  6     7.21929166E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.91966964E-01   # R_e_66
  6  3    -7.21929166E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.99742637E+16 # (GUT SCALE)
     1     7.14131264E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.14131264E-01   # g2(MGUT,DR_bar)
     3     7.03384187E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.99742637E+16 # (GUT SCALE)
  3  3     5.46635712E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.99742637E+16 # (GUT SCALE)
  3  3     2.88686173E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.99742637E+16 # (GUT SCALE)
  3  3     3.65844897E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.99742637E+16 # (GUT SCALE)
  3  3     8.23778470E+03   # ATOP
BLOCK GUTAD Q=  1.99742637E+16 # (GUT SCALE)
  3  3     4.10798010E+03   # ABOT
BLOCK GUTAE Q=  1.99742637E+16 # (GUT SCALE)
  2  2     2.89878046E+03   # AMUON
  3  3     2.90710409E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.99742637E+16 # (GUT SCALE)
     1     6.12092880E+02   # M1
     2     6.83885004E+02   # M2
     3     5.52025160E+02   # M3
    21     1.05715123E+06   # M_HD^2
    22     1.91418463E+07   # M_HU^2
    31     3.09825540E+02   # M_eL
    32     3.09825540E+02   # M_muL
    33     3.19520598E+02   # M_tauL
    34     3.69561421E+02   # M_eR
    35     3.69561421E+02   # M_muR
    36     3.85770387E+02   # M_tauR
    41    -5.25278208E+02   # M_q1L
    42    -5.25278208E+02   # M_q2L
    43     2.40295716E+03   # M_q3L
    44    -2.74764508E+02   # M_uR
    45    -2.74764508E+02   # M_cR
    46     3.49196372E+03   # M_tR
    47    -3.63955766E+02   # M_dR
    48    -3.63955766E+02   # M_sR
    49    -3.39785397E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.99742637E+16 # (GUT SCALE)
     1     3.14436853E-01   # LAMBDA(MGUT,DR_bar)
     2     8.57923510E-02   # KAPPA(MGUT,DR_bar)
     3     4.06208029E+03   # ALAMBDA
     4     5.31654771E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.02599766E+06   # MS^2
