# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.86339042E-04   # BR(b -> s gamma)
    11     4.38208405E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.34469679E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.14058231E-01   # Delta M_d in ps^-1
    21     9.97150951E-01   # Delta M_d +Theor.Err.
    22     1.45133712E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81387018E+01   # Delta M_s in ps^-1
    31     2.25039102E+01   # Delta M_s +Theor.Err.
    32     1.42389468E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.46955783E-09   # BR(Bs -> mu+mu-)
    41     4.32247805E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.87770509E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06782055E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62770567E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56755481E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.66593238E-06   BR(B->Xs mu+mu-)low
#   1.85749876E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.47436599E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.36998898E-07   BR(B->Xs mu+mu-)high
#   3.77533908E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.64638885E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.96479787E-05   BR(b -> d gamma)
#   2.23108206E-05   BR(b -> d gamma)+Theor.Err.)
#   1.49851367E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.65359973E-11   BR(Bd -> mu+mu-)
#   1.68967190E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.10358326E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85502168E-05   BR(B-> Xs nu nubar)
#   3.46057422E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.24946914E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.91827113E-06   BR(B+-> K+ nu nubar)
#   4.86589151E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97065075E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.04746524E-06   BR(B-> Ks nu nubar)
#   1.10450611E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.04986944E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96878521E-01   RD
#   3.30915619E-01   RD+Theor.Err.
#   2.62841423E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51991602E-01   RD*
#   2.57994570E-01   RD*+Theor.Err.
#   2.45919579E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.53739363E-11   BR(K+-> Pi+ nu nubar)
#   1.05661404E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.50864688E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.67022106E-11   BR(KL-> Pi0 nu nubar)
#   3.88288449E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.45755763E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80203139E-03   DMK in ps-1
#   9.79562852E-03   DMK+Theor.Err.
#   1.80853628E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88094222E-03   epsK
#   2.44338429E-03   epsK+Theor.Err.
#   1.33230947E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.03270596E-10   # Del_a_mu
    61     4.88514864E-10   # Del_a_mu + Theor.Err.
    62    -8.19736708E-11   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.36055972E-03   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  55.3% ~o1 ~o1 ->b B
#  19.4% ~o1 ~o1 ->W+ W-
#   8.1% ~o1 ~o1 ->G G
#   7.3% ~o1 ~o1 ->ha ha
#   6.1% ~o1 ~o1 ->l L
#   2.9% ~o1 ~o1 ->c C
#   0.3% ~o1 ~o1 ->A A
#   0.1% ~o1 ~o1 ->d D
#   0.1% ~o1 ~o1 ->s S
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  3.57857159E-11
    20     1.50429624E-09   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  9.86570866E-06
    30     4.88790633E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.28634232E-05
    40     6.39484522E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     1.45300000E+02   # MUEFF
     2     5.45048068E+00   # TAN(BETA)
     3     2.42313719E+02   # V(Q)
     4     7.71282200E+05   # MA^2
     5     2.21255447E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     9.96559568E-02   # S_(1,1)
  1  2     2.09040511E-01   # S_(1,2)
  1  3     9.72815890E-01   # S_(1,3)
  2  1     1.66626965E-01   # S_(2,1)
  2  2     9.60370741E-01   # S_(2,2)
  2  3    -2.23435660E-01   # S_(2,3)
  3  1     9.80971021E-01   # S_(3,1)
  3  2    -1.84364054E-01   # S_(3,2)
  3  3    -6.08748792E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -5.52991413E-02   # P_(1,1)
  1  2    -1.01261932E-02   # P_(1,2)
  1  3     9.98419087E-01   # P_(1,3)
  2  1     9.82089215E-01   # P_(2,1)
  2  2     1.79836882E-01   # P_(2,2)
  2  3     5.62078629E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.07992408E-01   # Rst_(1,1)
  1  2     7.06220043E-01   # Rst_(1,2)
  2  1    -7.06220043E-01   # Rst_(2,1)
  2  2    -7.07992408E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -5.37433805E-01   # Rsb_(1,1)
  1  2     8.43305938E-01   # Rsb_(1,2)
  2  1    -8.43305938E-01   # Rsb_(2,1)
  2  2    -5.37433805E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.91590019E-01   # Rsl_(1,1)
  1  2     7.22290278E-01   # Rsl_(1,2)
  2  1    -7.22290278E-01   # Rsl_(2,1)
  2  2    -6.91590019E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     9.36786085E-02   # N_(1,1)
  1  2    -6.95417530E-02   # N_(1,2)
  1  3     1.61096568E-01   # N_(1,3)
  1  4    -3.87200086E-01   # N_(1,4)
  1  5     9.00284540E-01   # N_(1,5)
  2  1     2.63786350E-01   # N_(2,1)
  2  2    -1.34108435E-01   # N_(2,2)
  2  3     6.83550485E-01   # N_(2,3)
  2  4    -5.39744340E-01   # N_(2,4)
  2  5    -3.92258170E-01   # N_(2,5)
  3  1    -5.88260681E-02   # N_(3,1)
  3  2     6.46297796E-02   # N_(3,2)
  3  3     6.90088097E-01   # N_(3,3)
  3  4     6.93914898E-01   # N_(3,4)
  3  5     1.86072613E-01   # N_(3,5)
  4  1     9.57891357E-01   # N_(4,1)
  4  2     7.33683323E-02   # N_(4,2)
  4  3    -1.59756049E-01   # N_(4,3)
  4  4     2.24856091E-01   # N_(4,4)
  4  5     3.12886433E-02   # N_(4,5)
  5  1    -2.49944292E-02   # N_(5,1)
  5  2     9.83676243E-01   # N_(5,2)
  5  3     7.11551361E-02   # N_(5,3)
  5  4    -1.63321749E-01   # N_(5,4)
  5  5    -4.39086733E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.89637385E-02   # U_(1,1)
  1  2    -9.95091040E-01   # U_(1,2)
  2  1     9.95091040E-01   # U_(2,1)
  2  2     9.89637385E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.30246296E-01   # V_(1,1)
  1  2    -9.73132387E-01   # V_(1,2)
  2  1     9.73132387E-01   # V_(2,1)
  2  2     2.30246296E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     2.12516356E-01   # U-type fermions
  1  2     5.53270280E-01   # D-type fermions
  1  3     5.53311413E-01   # b-quarks
  1  4     5.53257004E-01   # taus
  1  5     2.23571711E-01   # W,Z bosons
  1  6     2.24955478E-01   # Gluons
  1  7     1.54157563E-01   # Photons
# H2
  2  1     9.76339415E-01   # U-type fermions
  2  2     9.25080151E-01   # D-type fermions
  2  3     9.24743736E-01   # b-quarks
  2  4     9.25188729E-01   # taus
  2  5     9.74676369E-01   # W,Z bosons
  2  6     9.71538982E-01   # Gluons
  2  7     1.00508434E+00   # Photons
# H3
  3  1    -1.87429588E-01   # U-type fermions
  3  2     5.44615825E+00   # D-type fermions
  3  3     5.37768751E+00   # b-quarks
  3  4     5.46825721E+00   # taus
  3  5    -4.65453721E-03   # W,Z bosons
  3  6     1.78213513E-01   # Gluons
  3  7     4.70853235E-01   # Photons
# A1
  4  1    -1.02945677E-02   # U-type fermions
  4  2    -3.07009961E-01   # D-type fermions
  4  3    -3.07444680E-01   # b-quarks
  4  4    -3.06869655E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     3.24275746E-01   # Gluons
  4  7     1.54095545E-01   # Photons
# A2
  5  1     1.82827141E-01   # U-type fermions
  5  2     5.45236624E+00   # D-type fermions
  5  3     5.38389605E+00   # b-quarks
  5  4     5.47446502E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.26092151E-01   # Gluons
  5  7     5.99911771E-01   # Photons
#
Block HiggsCouplingsBosons
    0.223572         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.974676         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.465454E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.223572         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.974676         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.465454E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.224955         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.971539         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.178214         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.324276         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.226092         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.154158         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.00508         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.470853         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.154096         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.599912         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.553311         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.924744         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     5.37769         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.307445         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         5.38390         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.212516         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.976339         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.187430         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.102946E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.182827         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.553257         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.925189         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     5.46826         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.306870         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         5.47447         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62663536E-01   # g1(Q,DR_bar)
     2     6.43426039E-01   # g2(Q,DR_bar)
     3     1.06009092E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.71584954E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     7.80009071E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     5.56661401E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.91500000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.91500000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.91500000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.91500000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     2.40000000E+03   # AMUON
  3  3     2.40000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     2.40000000E+03   # AMUON
  3  3     2.40000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     2.50000000E+02   # M1
     2     5.20000000E+02   # M2
     3     1.20000000E+03   # M3
    21     7.26595983E+05   # M_HD^2
    22     2.49178219E+04   # M_HU^2
    31     7.00000000E+02   # M_eL
    32     7.00000000E+02   # M_muL
    33     7.00000000E+02   # M_tauL
    34     7.00000000E+02   # M_eR
    35     7.00000000E+02   # M_muR
    36     7.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.00000000E-01   # LAMBDA(Q,DR_bar)
     2     6.50000000E-02   # KAPPA(Q,DR_bar)
     3     9.10700000E+02   # ALAMBDA
     4     1.20000000E+01   # AKAPPA
     5     1.45300000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -1.85888744E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.90000000E+05   # M_eL
  2  2     4.90000000E+05   # M_muL
  3  3     4.90000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.90000000E+05   # M_eR
  2  2     4.90000000E+05   # M_muR
  3  3     4.90000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.07992408E-01   # R_u_33
  3  6     7.06220043E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.07992408E-01   # R_u_66
  6  3    -7.06220043E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -5.37433805E-01   # R_d_33
  3  6     8.43305938E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -5.37433805E-01   # R_d_66
  6  3    -8.43305938E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.91590019E-01   # R_e_33
  3  6     7.22290278E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.91590019E-01   # R_e_66
  6  3    -7.22290278E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.04642133E+16 # (GUT SCALE)
     1     7.13800896E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.13800896E-01   # g2(MGUT,DR_bar)
     3     7.03183680E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.04642133E+16 # (GUT SCALE)
  3  3     5.43687818E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.04642133E+16 # (GUT SCALE)
  3  3     3.09098626E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.04642133E+16 # (GUT SCALE)
  3  3     3.90925863E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.04642133E+16 # (GUT SCALE)
  3  3     9.13557133E+03   # ATOP
BLOCK GUTAD Q=  2.04642133E+16 # (GUT SCALE)
  3  3     4.52092754E+03   # ABOT
BLOCK GUTAE Q=  2.04642133E+16 # (GUT SCALE)
  2  2     2.91392401E+03   # AMUON
  3  3     2.92347639E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.04642133E+16 # (GUT SCALE)
     1     6.13623930E+02   # M1
     2     6.85794862E+02   # M2
     3     5.53332411E+02   # M3
    21     1.27307646E+06   # M_HD^2
    22     2.38676795E+07   # M_HU^2
    31     5.84954102E+02   # M_eL
    32     5.84954102E+02   # M_muL
    33     5.91322467E+02   # M_tauL
    34     6.10574758E+02   # M_eR
    35     6.10574758E+02   # M_muR
    36     6.22763610E+02   # M_tauR
    41    -4.99283324E+02   # M_q1L
    42    -4.99283324E+02   # M_q2L
    43     2.69670550E+03   # M_q3L
    44    -2.16180993E+02   # M_uR
    45    -2.16180993E+02   # M_cR
    46     3.89923766E+03   # M_tR
    47    -3.31168723E+02   # M_dR
    48    -3.31168723E+02   # M_sR
    49    -2.92482752E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.04642133E+16 # (GUT SCALE)
     1     3.22406397E-01   # LAMBDA(MGUT,DR_bar)
     2     7.36471746E-02   # KAPPA(MGUT,DR_bar)
     3     4.45104977E+03   # ALAMBDA
     4     6.06150600E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.31798446E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     4.56398798E+00   # PS=MHU
     2     5.57568266E+00   # PS=MHD
     3    -6.43123158E-01   # PS=MS
