BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.84302001E-04   # BR(b -> s gamma)
    11     4.35946069E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.32657932E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.14390530E-01   # Delta M_d in ps^-1
    21     9.97930068E-01   # Delta M_d +Theor.Err.
    22     1.45200035E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81504919E+01   # Delta M_s in ps^-1
    31     2.25217976E+01   # Delta M_s +Theor.Err.
    32     1.42456716E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.46146544E-09   # BR(Bs -> mu+mu-)
    41     4.31315273E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.87046062E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06788445E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62780307E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56794781E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.67280996E-06   BR(B->Xs mu+mu-)low
#   1.86436404E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.48125587E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.38148688E-07   BR(B->Xs mu+mu-)high
#   3.78677859E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.76195165E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.95569329E-05   BR(b -> d gamma)
#   2.22097096E-05   BR(b -> d gamma)+Theor.Err.)
#   1.49041563E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.60481739E-11   BR(Bd -> mu+mu-)
#   1.68197780E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.08626363E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85721105E-05   BR(B-> Xs nu nubar)
#   3.46278953E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25163257E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92127586E-06   BR(B+-> K+ nu nubar)
#   4.86893184E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97361987E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.05440330E-06   BR(B-> Ks nu nubar)
#   1.10520813E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.05672528E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96882137E-01   RD
#   3.30918226E-01   RD+Theor.Err.
#   2.62846047E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51991831E-01   RD*
#   2.57994718E-01   RD*+Theor.Err.
#   2.45921766E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.54045095E-11   BR(K+-> Pi+ nu nubar)
#   1.05700499E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.51085205E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.67155922E-11   BR(KL-> Pi0 nu nubar)
#   3.88460767E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.45851077E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80204737E-03   DMK in ps-1
#   9.79565919E-03   DMK+Theor.Err.
#   1.80854232E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88186240E-03   epsK
#   2.44469716E-03   epsK+Theor.Err.
#   1.33284673E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.82789805E-10   # Del_a_mu
    61     4.69796945E-10   # Del_a_mu + Theor.Err.
    62    -1.04217336E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     3.00990400E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  36.7% ~o1 ~o1 ->b B
#  14.6% ~o1 ~o1 ->W+ W-
#   5.6% ~o1 ~o1 ->c C
#   5.3% ~o1 ~o1 ->G G
#   5.0% ~o1 ~o1 ->d D
#   5.0% ~o1 ~o1 ->s S
#   4.6% ~o1 ~o1 ->l L
#   4.6% ~o1 ~o1 ->h1 h1
#   3.9% ~o1 ~o1 ->u U
#   3.3% ~o1 ~o1 ->ha ha
#   2.5% ~o1 ~o1 ->h1 ha
#   2.2% ~o1 ~o1 ->ne Ne
#   2.2% ~o1 ~o1 ->nm Nm
#   2.2% ~o1 ~o1 ->nl Nl
#   1.1% ~o1 ~o1 ->e E
#   1.1% ~o1 ~o1 ->m M
#   0.2% ~o1 ~o1 ->A A
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  3.52313610E-11
    20     1.23144336E-08   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  9.35222234E-06
    30     4.78656970E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.19620748E-05
    40     6.26218581E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     1.38000000E+02   # MUEFF
     2     5.08592724E+00   # TAN(BETA)
     3     2.42337905E+02   # V(Q)
     4     6.92001123E+05   # MA^2
     5     2.29216800E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.25658260E-01   # S_(1,1)
  1  2     3.19744818E-01   # S_(1,2)
  1  3     9.39134310E-01   # S_(1,3)
  2  1     1.65036536E-01   # S_(2,1)
  2  2     9.26709897E-01   # S_(2,2)
  2  3    -3.37596963E-01   # S_(2,3)
  3  1     9.78249939E-01   # S_(3,1)
  3  2    -1.97413320E-01   # S_(3,2)
  3  3    -6.36791763E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -5.90067677E-02   # P_(1,1)
  1  2    -1.15699545E-02   # P_(1,2)
  1  3     9.98191262E-01   # P_(1,3)
  2  1     9.79538857E-01   # P_(2,1)
  2  2     1.92066442E-01   # P_(2,2)
  2  3     6.01182276E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08097012E-01   # Rst_(1,1)
  1  2     7.06115162E-01   # Rst_(1,2)
  2  1    -7.06115162E-01   # Rst_(2,1)
  2  2    -7.08097012E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -5.19143648E-01   # Rsb_(1,1)
  1  2     8.54687003E-01   # Rsb_(1,2)
  2  1    -8.54687003E-01   # Rsb_(2,1)
  2  2    -5.19143648E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.71268519E-01   # Rsl_(1,1)
  1  2     7.41214258E-01   # Rsl_(1,2)
  2  1    -7.41214258E-01   # Rsl_(2,1)
  2  2    -6.71268519E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     9.10740085E-02   # N_(1,1)
  1  2    -6.84110697E-02   # N_(1,2)
  1  3     1.55743961E-01   # N_(1,3)
  1  4    -3.83488055E-01   # N_(1,4)
  1  5     9.03164537E-01   # N_(1,5)
  2  1     2.50014588E-01   # N_(2,1)
  2  2    -1.34055980E-01   # N_(2,2)
  2  3     6.88415239E-01   # N_(2,3)
  2  4    -5.44986509E-01   # N_(2,4)
  2  5    -3.85481340E-01   # N_(2,5)
  3  1    -5.90232975E-02   # N_(3,1)
  3  2     6.43365541E-02   # N_(3,2)
  3  3     6.88840253E-01   # N_(3,3)
  3  4     6.94890072E-01   # N_(3,4)
  3  5     1.87093433E-01   # N_(3,5)
  4  1     9.61819454E-01   # N_(4,1)
  4  2     7.07008638E-02   # N_(4,2)
  4  3    -1.49604384E-01   # N_(4,3)
  4  4     2.16434574E-01   # N_(4,4)
  4  5     2.60639347E-02   # N_(4,5)
  5  1    -2.48559519E-02   # N_(5,1)
  5  2     9.83977193E-01   # N_(5,2)
  5  3     7.03271801E-02   # N_(5,3)
  5  4    -1.61896509E-01   # N_(5,4)
  5  5    -3.83069444E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.78557853E-02   # U_(1,1)
  1  2    -9.95200606E-01   # U_(1,2)
  2  1     9.95200606E-01   # U_(2,1)
  2  2     9.78557853E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.28233272E-01   # V_(1,1)
  1  2    -9.73606478E-01   # V_(1,2)
  2  1     9.73606478E-01   # V_(2,1)
  2  2     2.28233272E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     3.25833423E-01   # U-type fermions
  1  2     6.53060377E-01   # D-type fermions
  1  3     6.53088442E-01   # b-quarks
  1  4     6.53050606E-01   # taus
  1  5     3.37948452E-01   # W,Z bosons
  1  6     3.65268191E-01   # Gluons
  1  7     2.75214991E-01   # Photons
# H2
  2  1     9.44356376E-01   # U-type fermions
  2  2     8.57713786E-01   # D-type fermions
  2  3     8.57392425E-01   # b-quarks
  2  4     8.57825665E-01   # taus
  2  5     9.41148580E-01   # W,Z bosons
  2  6     9.45914869E-01   # Gluons
  2  7     9.79487246E-01   # Photons
# H3
  3  1    -2.01172479E-01   # U-type fermions
  3  2     5.08407703E+00   # D-type fermions
  3  3     5.03076198E+00   # b-quarks
  3  4     5.10263805E+00   # taus
  3  5    -5.49497089E-03   # W,Z bosons
  3  6     1.93551402E-01   # Gluons
  3  7     5.84230249E-01   # Photons
# A1
  4  1    -1.17902704E-02   # U-type fermions
  4  2    -3.06664933E-01   # D-type fermions
  4  3    -3.06989576E-01   # b-quarks
  4  4    -3.06551913E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     3.49337711E-01   # Gluons
  4  7     1.49754416E-01   # Photons
# A2
  5  1     1.95723786E-01   # U-type fermions
  5  2     5.09077568E+00   # D-type fermions
  5  3     5.03746064E+00   # b-quarks
  5  4     5.10933669E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.41716463E-01   # Gluons
  5  7     7.44538101E-01   # Photons
#
Block HiggsCouplingsBosons
    0.337948         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.941149         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.549497E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.337948         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.941149         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.549497E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.365268         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.945915         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.193551         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.349338         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.241716         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.275215         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.979487         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.584230         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.149754         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.744538         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.653088         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.857392         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     5.03076         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.306990         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         5.03746         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.325833         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.944356         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.201172         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.117903E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.195724         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.653051         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.857826         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     5.10264         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.306552         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         5.10934         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62676648E-01   # g1(Q,DR_bar)
     2     6.43499267E-01   # g2(Q,DR_bar)
     3     1.06009092E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.73614871E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     7.29842526E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     5.20853908E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.70000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.70000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.70000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.70000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.40000000E+03   # AMUON
  3  3     1.40000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.40000000E+03   # AMUON
  3  3     1.40000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     2.50000000E+02   # M1
     2     5.20000000E+02   # M2
     3     1.20000000E+03   # M3
    21     6.48985984E+05   # M_HD^2
    22     2.79858707E+04   # M_HU^2
    31     7.00000000E+02   # M_eL
    32     7.00000000E+02   # M_muL
    33     7.00000000E+02   # M_tauL
    34     7.00000000E+02   # M_eR
    35     7.00000000E+02   # M_muR
    36     7.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     2.83000000E-01   # LAMBDA(Q,DR_bar)
     2     6.00000000E-02   # KAPPA(Q,DR_bar)
     3     9.20000000E+02   # ALAMBDA
     4     1.20000000E+01   # AKAPPA
     5     1.38000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -1.25740194E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.90000000E+05   # M_eL
  2  2     4.90000000E+05   # M_muL
  3  3     4.90000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.90000000E+05   # M_eR
  2  2     4.90000000E+05   # M_muR
  3  3     4.90000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08097012E-01   # R_u_33
  3  6     7.06115162E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08097012E-01   # R_u_66
  6  3    -7.06115162E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -5.19143648E-01   # R_d_33
  3  6     8.54687003E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -5.19143648E-01   # R_d_66
  6  3    -8.54687003E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.71268519E-01   # R_e_33
  3  6     7.41214258E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.71268519E-01   # R_e_66
  6  3    -7.41214258E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.05356336E+16 # (GUT SCALE)
     1     7.13915615E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.13915615E-01   # g2(MGUT,DR_bar)
     3     7.03157360E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.05356336E+16 # (GUT SCALE)
  3  3     5.45394903E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.05356336E+16 # (GUT SCALE)
  3  3     2.88540414E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.05356336E+16 # (GUT SCALE)
  3  3     3.64738339E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.05356336E+16 # (GUT SCALE)
  3  3     8.48920475E+03   # ATOP
BLOCK GUTAD Q=  2.05356336E+16 # (GUT SCALE)
  3  3     4.21742772E+03   # ABOT
BLOCK GUTAE Q=  2.05356336E+16 # (GUT SCALE)
  2  2     1.89517996E+03   # AMUON
  3  3     1.90105516E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.05356336E+16 # (GUT SCALE)
     1     6.12524038E+02   # M1
     2     6.84386460E+02   # M2
     3     5.52406246E+02   # M3
    21     1.02465482E+06   # M_HD^2
    22     2.04328581E+07   # M_HU^2
    31     5.79581949E+02   # M_eL
    32     5.79581949E+02   # M_muL
    33     5.82331122E+02   # M_tauL
    34     6.16881881E+02   # M_eR
    35     6.16881881E+02   # M_muR
    36     6.22056076E+02   # M_tauR
    41    -5.02164065E+02   # M_q1L
    42    -5.02164065E+02   # M_q2L
    43     2.49278995E+03   # M_q3L
    44    -2.35344570E+02   # M_uR
    45    -2.35344570E+02   # M_cR
    46     3.61356560E+03   # M_tR
    47    -3.30809293E+02   # M_dR
    48    -3.30809293E+02   # M_sR
    49    -3.02231691E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.05356336E+16 # (GUT SCALE)
     1     3.01643135E-01   # LAMBDA(MGUT,DR_bar)
     2     6.69806012E-02   # KAPPA(MGUT,DR_bar)
     3     4.18388735E+03   # ALAMBDA
     4     5.10720256E+02   # AKAPPA
