# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.19148998E-01   # Delta M_d in ps^-1
    21     1.00935319E+00   # Delta M_d +Theor.Err.
    22     1.46095350E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.83188569E+01   # Delta M_s in ps^-1
    31     2.27833293E+01   # Delta M_s +Theor.Err.
    32     1.43369723E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.29700234E-09   # BR(Bs -> mu+mu-)
    41     4.12655429E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.72120489E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06872481E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62908406E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57311642E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.78115323E-06   BR(B->Xs mu+mu-)low
#   1.98314371E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.57916276E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.53945875E-07   BR(B->Xs mu+mu-)high
#   3.95851147E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.12040603E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.95782984E-05   BR(b -> d gamma)
#   2.22303808E-05   BR(b -> d gamma)+Theor.Err.)
#   1.49262159E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.02224781E-11   BR(Bd -> mu+mu-)
#   1.59088835E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   2.87798080E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.89363884E-05   BR(B-> Xs nu nubar)
#   3.49976643E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.28751125E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.97126986E-06   BR(B+-> K+ nu nubar)
#   4.91967945E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.02286027E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.16984170E-06   BR(B-> Ks nu nubar)
#   1.11692598E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.17042358E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96928982E-01   RD
#   3.30951602E-01   RD+Theor.Err.
#   2.62906361E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51994880E-01   RD*
#   2.57996690E-01   RD*+Theor.Err.
#   2.45950974E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.61793951E-11   BR(K+-> Pi+ nu nubar)
#   1.06541324E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.58174666E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.70582879E-11   BR(KL-> Pi0 nu nubar)
#   3.92186424E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.48979334E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80226906E-03   DMK in ps-1
#   9.79608461E-03   DMK+Theor.Err.
#   1.80862607E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.89456969E-03   epsK
#   2.46283093E-03   epsK+Theor.Err.
#   1.34026260E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.32198904E-10   # Del_a_mu
    61     4.15542888E-10   # Del_a_mu + Theor.Err.
    62    -1.51145080E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.11187648E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  15.2% ~o1 ~o1 ->b B
#  15.2% ~o1 ~o1 ->d D
#  15.2% ~o1 ~o1 ->s S
#  11.9% ~o1 ~o1 ->c C
#  11.8% ~o1 ~o1 ->u U
#   6.7% ~o1 ~o1 ->ne Ne
#   6.7% ~o1 ~o1 ->nm Nm
#   6.7% ~o1 ~o1 ->nl Nl
#   3.4% ~o1 ~o1 ->l L
#   3.4% ~o1 ~o1 ->e E
#   3.4% ~o1 ~o1 ->m M
#   0.2% ~o1 ~o1 ->W+ W-
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  3.99985100E-11
    20     9.70407893E-09   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.14958152E-05
    30     1.95683342E-03   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.64247531E-05
    40     2.55958928E-03   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.20000000E+03 # (STOP/SBOTTOM MASSES)
     1     1.90000000E+02   # MUEFF
     2     2.96951980E+00   # TAN(BETA)
     3     2.40959725E+02   # V(Q)
     4     4.11376130E+05   # MA^2
     5     1.13254772E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     2.06626025E-01   # S_(1,1)
  1  2     1.69764244E-01   # S_(1,2)
  1  3     9.63579674E-01   # S_(1,3)
  2  1     2.80332714E-01   # S_(2,1)
  2  2     9.33271811E-01   # S_(2,2)
  2  3    -2.24537963E-01   # S_(2,3)
  3  1     9.37400264E-01   # S_(3,1)
  3  2    -3.16518292E-01   # S_(3,2)
  3  3    -1.45247774E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -1.38880244E-01   # P_(1,1)
  1  2    -4.62934147E-02   # P_(1,2)
  1  3     9.89226615E-01   # P_(1,3)
  2  1     9.38466865E-01   # P_(2,1)
  2  2     3.12822288E-01   # P_(2,2)
  2  3     1.46392294E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.09025283E-01   # Rst_(1,1)
  1  2     7.05183060E-01   # Rst_(1,2)
  2  1    -7.05183060E-01   # Rst_(2,1)
  2  2    -7.09025283E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -2.40661972E-01   # Rsb_(1,1)
  1  2     9.70608992E-01   # Rsb_(1,2)
  2  1    -9.70608992E-01   # Rsb_(2,1)
  2  2    -2.40661972E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.19523343E-01   # Rsl_(1,1)
  1  2     7.84978234E-01   # Rsl_(1,2)
  2  1    -7.84978234E-01   # Rsl_(2,1)
  2  2    -6.19523343E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.06056103E-01   # N_(1,1)
  1  2    -8.26998128E-02   # N_(1,2)
  1  3     8.77425298E-02   # N_(1,3)
  1  4    -5.05069659E-01   # N_(1,4)
  1  5     8.48008686E-01   # N_(1,5)
  2  1     3.35760844E-01   # N_(2,1)
  2  2    -1.45206763E-01   # N_(2,2)
  2  3     6.77511562E-01   # N_(2,3)
  2  4    -4.84733645E-01   # N_(2,4)
  2  5    -4.14959068E-01   # N_(2,5)
  3  1    -3.38373485E-02   # N_(3,1)
  3  2     4.02946920E-02   # N_(3,2)
  3  3     6.87273223E-01   # N_(3,3)
  3  4     6.48390617E-01   # N_(3,4)
  3  5     3.23228242E-01   # N_(3,5)
  4  1     9.34962363E-01   # N_(4,1)
  4  2     9.10811939E-02   # N_(4,2)
  4  3    -2.25509896E-01   # N_(4,3)
  4  4     2.50130694E-01   # N_(4,4)
  4  5     6.42613298E-02   # N_(4,5)
  5  1    -2.67800732E-02   # N_(5,1)
  5  2     9.80895657E-01   # N_(5,2)
  5  3     1.00399873E-01   # N_(5,3)
  5  4    -1.64201636E-01   # N_(5,4)
  5  5    -9.17741291E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     1.37827351E-01   # U_(1,1)
  1  2    -9.90456269E-01   # U_(1,2)
  2  1     9.90456269E-01   # U_(2,1)
  2  2     1.37827351E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.30771421E-01   # V_(1,1)
  1  2    -9.73007991E-01   # V_(1,2)
  2  1     9.73007991E-01   # V_(2,1)
  2  2     2.30771421E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     1.78947225E-01   # U-type fermions
  1  2     6.53408864E-01   # D-type fermions
  1  3     6.53717870E-01   # b-quarks
  1  4     6.53197230E-01   # taus
  1  5     2.26393389E-01   # W,Z bosons
  1  6     1.70062298E-01   # Gluons
  1  7     1.16774622E-01   # Photons
# H2
  2  1     9.83754866E-01   # U-type fermions
  2  2     8.86489879E-01   # D-type fermions
  2  3     8.86359112E-01   # b-quarks
  2  4     8.86579440E-01   # taus
  2  5     9.74028367E-01   # W,Z bosons
  2  6     9.95429077E-01   # Gluons
  2  7     1.01146775E+00   # Photons
# H3
  3  1    -3.33639575E-01   # U-type fermions
  3  2     2.96431991E+00   # D-type fermions
  3  3     2.94938235E+00   # b-quarks
  3  4     2.97455046E+00   # taus
  3  5    -3.84362591E-03   # W,Z bosons
  3  6     3.33450591E-01   # Gluons
  3  7     3.63294183E+00   # Photons
# A1
  4  1    -4.87975437E-02   # U-type fermions
  4  2    -4.39177893E-01   # D-type fermions
  4  3    -4.39491211E-01   # b-quarks
  4  4    -4.38963306E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     1.22152488E-01   # Gluons
  4  7     1.89159177E-01   # Photons
# A2
  5  1     3.29743645E-01   # U-type fermions
  5  2     2.96769280E+00   # D-type fermions
  5  3     2.95275469E+00   # b-quarks
  5  4     2.97792373E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     4.16276892E-01   # Gluons
  5  7     4.90386001E+00   # Photons
#
Block HiggsCouplingsBosons
    0.226393         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.974028         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.384363E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.226393         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.974028         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.384363E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.170062         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.995429         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.333451         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.122152         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.416277         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.116775         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.01147         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
     3.63294         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.189159         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
     4.90386         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.653718         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.886359         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     2.94938         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.439491         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         2.95275         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.178947         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.983755         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.333640         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.487975E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.329744         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.653197         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.886579         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     2.97455         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.438963         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         2.97792         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.20000000E+03 # (SUSY SCALE)
     1     3.63201208E-01   # g1(Q,DR_bar)
     2     6.43063154E-01   # g2(Q,DR_bar)
     3     1.05209725E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.20000000E+03 # (SUSY SCALE)
  3  3     9.03386536E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.20000000E+03 # (SUSY SCALE)
  3  3     4.39389699E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.20000000E+03 # (SUSY SCALE)
  3  3     3.16157387E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.20000000E+03 # (SUSY SCALE)
  3  3     8.00000000E+02   # ATOP
BLOCK TU Q=  1.20000000E+03 # (SUSY SCALE)
  3  3     8.00000000E+02   # ATOP
BLOCK AD Q=  1.20000000E+03 # (SUSY SCALE)
  3  3     8.00000000E+02   # ABOT
BLOCK TD Q=  1.20000000E+03 # (SUSY SCALE)
  3  3     8.00000000E+02   # ABOT
BLOCK AE Q=  1.20000000E+03 # (SUSY SCALE)
  2  2     8.00000000E+02   # AMUON
  3  3     8.00000000E+02   # ATAU
BLOCK TE Q=  1.20000000E+03 # (SUSY SCALE)
  2  2     8.00000000E+02   # AMUON
  3  3     8.00000000E+02   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.20000000E+03 # (SUSY SCALE)
     1     2.80000000E+02   # M1
     2     5.50000000E+02   # M2
     3     1.30000000E+03   # M3
    21     3.26340984E+05   # M_HD^2
    22     4.29605386E+04   # M_HU^2
    31     6.00000000E+02   # M_eL
    32     6.00000000E+02   # M_muL
    33     6.00000000E+02   # M_tauL
    34     6.00000000E+02   # M_eR
    35     6.00000000E+02   # M_muR
    36     6.00000000E+02   # M_tauR
    41     1.20000000E+03   # M_q1L
    42     1.20000000E+03   # M_q2L
    43     1.20000000E+03   # M_q3L
    44     1.20000000E+03   # M_uR
    45     1.20000000E+03   # M_cR
    46     1.20000000E+03   # M_tR
    47     1.20000000E+03   # M_dR
    48     1.20000000E+03   # M_sR
    49     1.20000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.20000000E+03 # (SUSY SCALE)
     1     6.30000000E-01   # LAMBDA(Q,DR_bar)
     2     9.90000000E-02   # KAPPA(Q,DR_bar)
     3     6.25000000E+02   # ALAMBDA
     4     2.60000000E+01   # AKAPPA
     5     1.90000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -1.51972377E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.44000000E+06   # M_q1L
  2  2     1.44000000E+06   # M_q2L
  3  3     1.44000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.44000000E+06   # M_uR
  2  2     1.44000000E+06   # M_cR
  3  3     1.44000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.44000000E+06   # M_dR
  2  2     1.44000000E+06   # M_sR
  3  3     1.44000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     3.60000000E+05   # M_eL
  2  2     3.60000000E+05   # M_muL
  3  3     3.60000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     3.60000000E+05   # M_eR
  2  2     3.60000000E+05   # M_muR
  3  3     3.60000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.09025283E-01   # R_u_33
  3  6     7.05183060E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.09025283E-01   # R_u_66
  6  3    -7.05183060E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -2.40661972E-01   # R_d_33
  3  6     9.70608992E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -2.40661972E-01   # R_d_66
  6  3    -9.70608992E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.19523343E-01   # R_e_33
  3  6     7.84978234E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.19523343E-01   # R_e_66
  6  3    -7.84978234E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.89982068E+16 # (GUT SCALE)
     1     7.11537696E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.11537696E-01   # g2(MGUT,DR_bar)
     3     7.02160758E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.89982068E+16 # (GUT SCALE)
  3  3     7.75186778E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.89982068E+16 # (GUT SCALE)
  3  3     2.05245214E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.89982068E+16 # (GUT SCALE)
  3  3     2.51347807E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.89982068E+16 # (GUT SCALE)
  3  3     9.17271125E+03   # ATOP
BLOCK GUTAD Q=  1.89982068E+16 # (GUT SCALE)
  3  3     4.35397848E+03   # ABOT
BLOCK GUTAE Q=  1.89982068E+16 # (GUT SCALE)
  2  2     2.16409944E+03   # AMUON
  3  3     2.19355179E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.89982068E+16 # (GUT SCALE)
     1     6.82413398E+02   # M1
     2     7.27127639E+02   # M2
     3     6.05693217E+02   # M3
    21     8.85408100E+06   # M_HD^2
    22     3.42693431E+07   # M_HU^2
    31     4.04759129E+02   # M_eL
    32     4.04759129E+02   # M_muL
    33     4.06006658E+02   # M_tauL
    34     5.34767429E+02   # M_eR
    35     5.34767429E+02   # M_muR
    36     5.36662954E+02   # M_tauR
    41     1.07974545E+02   # M_q1L
    42     1.07974545E+02   # M_q2L
    43     2.82076308E+03   # M_q3L
    44     4.24671023E+02   # M_uR
    45     4.24671023E+02   # M_cR
    46     4.04659682E+03   # M_tR
    47     4.18580146E+02   # M_dR
    48     4.18580146E+02   # M_sR
    49     4.25048913E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.89982068E+16 # (GUT SCALE)
     1     1.22711241E+00   # LAMBDA(MGUT,DR_bar)
     2     2.41062928E-01   # KAPPA(MGUT,DR_bar)
     3     7.73162205E+03   # ALAMBDA
     4     5.87505647E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.84175236E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     5.49723159E+00   # PS=MHU
     2     5.52056884E+00   # PS=MHD
     3    -1.46350978E-01   # PS=MS
     4    -6.12081414E+00   # PS=ALAMBDA
     5     3.73785606E-02   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
